SELECT 1
SELECT 1
SELECT 1
SELECT 173
SELECT 172
+------------------------------------------------+---------+--------+
|                      que                       |   km2   | piezas |
+------------------------------------------------+---------+--------+
| GANA  - sin simplify menos hoy                 | 39162.4 |    173 |
| PIERDE - hoy menos sin simplify                |  2066.7 |    172 |
| NETO  - resta de las areas de las dos mascaras | 37099.1 |        |
+------------------------------------------------+---------+--------+
(3 filas)

+---------+---------+---------+---------+---------+
|   km2   |   lon   |   lat   | lat_min | lat_max |
|    17.0 | -64.927 | -57.299 |  -57.38 |  -57.23 |
|    16.3 | -77.443 | -41.889 |  -42.06 |  -41.58 |
|    16.2 | -74.981 | -31.319 |  -31.44 |  -31.14 |
|    16.1 | -78.485 | -44.490 |  -44.61 |  -44.39 |
|    16.1 | -84.017 | -34.327 |  -34.45 |  -34.23 |
|    16.0 | -78.005 | -30.854 |  -30.90 |  -30.82 |
|    15.8 | -78.511 | -44.955 |  -45.07 |  -44.84 |
|    15.4 | -77.405 | -36.138 |  -36.19 |  -36.06 |
|    14.7 | -62.448 | -47.983 |  -48.18 |  -47.80 |
|    14.6 | -76.944 | -36.866 |  -36.95 |  -36.75 |
|    14.3 | -76.844 | -35.879 |  -35.94 |  -35.77 |
|    14.2 | -64.060 | -56.690 |  -56.81 |  -56.59 |
|    14.1 | -74.673 | -19.037 |  -19.23 |  -18.66 |
|    14.0 | -65.066 | -52.067 |  -52.16 |  -51.96 |
|    13.9 | -74.127 | -19.542 |  -19.60 |  -19.48 |
|    13.8 | -75.022 | -30.541 |  -30.65 |  -30.41 |
|    13.8 | -78.075 | -43.080 |  -43.18 |  -42.92 |
|    13.4 | -78.297 | -43.960 |  -44.08 |  -43.87 |
|    13.1 | -64.461 | -57.035 |  -57.12 |  -56.96 |
|    13.1 | -78.523 | -45.419 |  -45.53 |  -45.33 |
|    13.0 | -75.956 | -35.122 |  -35.18 |  -35.06 |
|    12.9 | -78.600 | -36.379 |  -36.39 |  -36.37 |
|    12.4 | -78.818 | -45.843 |  -45.95 |  -45.76 |
|    12.1 | -63.060 | -53.121 |  -53.19 |  -53.06 |
|    12.1 | -62.016 | -55.289 |  -55.44 |  -55.17 |
|    12.0 | -78.829 | -50.571 |  -50.66 |  -50.47 |
|    11.8 | -77.878 | -42.613 |  -42.71 |  -42.45 |
|    11.8 | -78.962 | -49.405 |  -49.60 |  -49.28 |
|    11.8 | -62.436 | -55.834 |  -55.94 |  -55.70 |
|    11.6 | -74.238 | -26.693 |  -26.79 |  -26.56 |
|    11.4 | -77.157 | -40.341 |  -40.59 |  -40.20 |
|    11.3 | -77.260 | -40.922 |  -41.11 |  -40.65 |
|    10.9 | -73.477 | -21.374 |  -21.46 |  -21.27 |
|    10.8 | -62.575 | -53.410 |  -53.49 |  -53.34 |
|    10.8 | -61.955 | -54.110 |  -54.20 |  -54.02 |
|    10.8 | -62.205 | -53.743 |  -53.83 |  -53.66 |
|    10.7 | -75.118 | -33.163 |  -33.30 |  -33.08 |
|    10.6 | -61.835 | -54.496 |  -54.58 |  -54.40 |
|    10.5 | -75.034 | -32.634 |  -32.77 |  -32.54 |
|    10.4 | -79.287 | -29.259 |  -29.28 |  -29.23 |
|    10.3 | -78.993 | -48.523 |  -48.61 |  -48.42 |
|    10.2 | -61.851 | -54.884 |  -54.97 |  -54.79 |
|    10.1 | -62.888 | -56.184 |  -56.24 |  -56.13 |
|    10.1 | -77.024 | -39.791 |  -39.86 |  -39.71 |
|     9.6 | -78.011 | -53.121 |  -53.20 |  -53.01 |
|     9.5 | -73.508 | -56.425 |  -56.47 |  -56.38 |
|     9.4 | -77.829 | -53.498 |  -53.57 |  -53.39 |
|     9.0 | -61.966 | -44.839 |  -44.94 |  -44.66 |
|     8.9 | -62.776 | -48.909 |  -48.99 |  -48.78 |
|     8.7 | -79.236 | -30.769 |  -30.78 |  -30.76 |
|     8.6 | -64.721 | -50.708 |  -50.88 |  -50.58 |
|     8.5 | -74.093 | -26.170 |  -26.24 |  -26.13 |
|     8.4 | -65.224 | -51.644 |  -51.73 |  -51.57 |
|     8.4 | -77.572 | -42.195 |  -42.27 |  -42.11 |
|     8.3 | -84.096 | -33.711 |  -33.83 |  -33.63 |
|     8.3 | -62.554 | -48.512 |  -48.60 |  -48.37 |
|     8.3 | -76.491 | -31.580 |  -31.63 |  -31.50 |
|     8.1 | -62.669 | -46.195 |  -46.28 |  -46.05 |
|     8.0 | -77.351 | -41.456 |  -41.55 |  -41.38 |
|     7.9 | -72.845 | -56.625 |  -56.68 |  -56.58 |
|     7.8 | -76.342 | -55.041 |  -55.12 |  -54.98 |
|     7.8 | -78.890 | -47.883 |  -47.96 |  -47.77 |
|     7.8 | -78.921 | -48.085 |  -48.14 |  -48.04 |
|     7.4 | -62.404 | -45.766 |  -45.86 |  -45.60 |
|     7.3 | -75.442 | -33.579 |  -33.69 |  -33.37 |
|     6.9 | -78.767 | -51.072 |  -51.13 |  -50.99 |
|     6.6 | -75.487 | -34.094 |  -34.18 |  -33.93 |
|     5.8 | -73.530 | -20.106 |  -20.15 |  -20.06 |
|     5.6 | -75.523 | -33.030 |  -33.15 |  -32.80 |
|     5.4 | -78.973 | -49.072 |  -49.12 |  -49.02 |
|     5.4 | -61.819 | -43.980 |  -44.05 |  -43.91 |
|     5.4 | -73.521 | -20.340 |  -20.45 |  -20.27 |
|     4.9 | -63.608 | -56.518 |  -56.55 |  -56.48 |
|     4.8 | -78.375 | -52.417 |  -52.53 |  -52.35 |
|     4.8 | -72.191 | -56.827 |  -56.86 |  -56.76 |
|     4.6 | -61.899 | -44.438 |  -44.52 |  -44.34 |
|     4.4 | -75.758 | -32.458 |  -32.62 |  -32.13 |
|     4.4 | -77.048 | -39.955 |  -40.06 |  -39.88 |
|     4.4 | -79.035 | -46.722 |  -46.91 |  -46.57 |
|     4.3 | -74.813 | -29.300 |  -29.36 |  -29.22 |
|     4.1 | -77.546 | -53.825 |  -53.89 |  -53.75 |
|     3.1 | -78.241 | -52.593 |  -52.67 |  -52.56 |
|     3.0 | -73.896 | -24.806 |  -24.85 |  -24.73 |
|     3.0 | -75.360 | -16.294 |  -16.48 |  -16.20 |
|     2.6 | -75.166 | -15.719 |  -15.89 |  -15.63 |
|     2.6 | -75.771 | -55.612 |  -55.69 |  -55.47 |
|     2.5 | -75.338 | -33.926 |  -33.96 |  -33.89 |
|     2.3 | -61.685 | -41.928 |  -42.10 |  -41.79 |
|     2.3 | -78.627 | -51.817 |  -51.85 |  -51.79 |
|     2.2 | -74.862 | -15.187 |  -15.34 |  -15.11 |
|     1.9 | -77.404 | -53.979 |  -54.03 |  -53.89 |
|     1.9 | -62.173 | -55.537 |  -55.57 |  -55.50 |
|     1.7 | -74.461 | -14.719 |  -14.85 |  -14.65 |
|     1.7 | -75.017 | -31.026 |  -31.13 |  -30.97 |
|     1.4 | -76.106 | -55.290 |  -55.37 |  -55.19 |
|     1.2 | -73.976 | -14.331 |  -14.44 |  -14.28 |
|     1.0 | -74.992 | -30.075 |  -30.11 |  -30.04 |
+---------+---------+---------+---------+---------+
(154 filas)

+----------------------+-----------------+----------+
|        nombre        | km2_que_ganaria | km2_hoy  |
+----------------------+-----------------+----------+
| Antofagasta          |          6084.7 | 102158.0 |
| Taltal               |          4056.1 | 161418.3 |
| Caldera              |          2492.9 | 134710.5 |
| Chanaral             |          1306.3 |  65172.9 |
| Huasco               |          1286.5 | 106205.1 |
| Constitucion         |           143.4 | 135075.2 |
| Los Vilos            |           139.3 | 128147.4 |
| Tongoy               |           126.7 |  32945.1 |
| Carahue              |           116.2 |  32531.1 |
| Lebu                 |            86.2 |  38126.1 |
| Tocopilla            |            83.6 |  48851.0 |
| Mejillones           |            65.9 |  23862.4 |
| Punta Arenas         |            59.8 | 130239.8 |
| Puerto Chacabuco     |            59.4 | 115088.8 |
| Puerto Natales       |            53.1 | 127030.6 |
| Iquique              |            48.9 |  58794.4 |
| Lota                 |            45.2 |  12746.4 |
| Puerto Cisnes        |            37.6 |   7427.5 |
| Patache              |            35.2 |  31669.8 |
| Maullin              |            32.3 |  51831.3 |
| Melinka              |            29.5 |  41753.1 |
| Valdivia             |            27.1 |  16483.4 |
| Puerto Aguirre       |            26.9 |  36651.5 |
| Chaiten              |            25.1 |   4106.3 |
| Pichilemu            |            24.8 | 101676.3 |
| Coquimbo             |            15.7 |  36949.4 |
| Rio Negro Hornopiren |            15.6 |    316.9 |
| Valparaiso           |            15.5 |  44448.3 |
| San Antonio          |            14.2 |  47945.7 |
| Quellon              |            13.8 |  36130.4 |
| Coronel              |            13.1 |   9266.6 |
| Calbuco              |            13.0 |    918.8 |
| Papudo               |            11.6 |  57098.8 |
| Chonchi              |            11.4 |  15852.7 |
| Ancud                |            11.3 |   8869.2 |
| Quemchi              |            11.3 |  15451.6 |
| Achao                |             8.9 |    889.9 |
| Castro               |             8.9 |  11387.0 |
| Puerto Montt         |             7.9 |    290.7 |
| Corral               |             7.2 |  13370.6 |
| Quintero             |             4.5 |  33340.3 |
| Algarrobo            |             2.0 |  31645.3 |
| San Vicente          |             1.6 |   4094.6 |
+----------------------+-----------------+----------+
(43 filas)

+-------------------------------------+----+
|                 que                 | n  |
+-------------------------------------+----+
| maritimas construidas con geometria | 44 |
+-------------------------------------+----+
(1 fila)

